expression,reading,meaning,tags,guid,ความหมาย
ああ,ああ,"Ah!, Oh!",JLPT JLPT_4 JLPT_5 JLPT_N5,HI-.Ij?HS~,อ่า! โอ้!
会う,あう,"to meet, to see",JLPT JLPT_3 JLPT_5 JLPT_N5,kupB!kWE}<,เพื่อพบปะ เพื่อดู
青,あお,blue,JLPT JLPT_5 JLPT_N5,HB)I{+$j.i,สีฟ้า
青い,あおい,blue,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5,q(A)lc.Kr8,สีฟ้า
赤,あか,red,JLPT JLPT_5 JLPT_N5,y!Fn9IOz@J,สีแดง
赤い,あかい,red,Genki Genki_Ln.9 Intermediate_Japanese Intermediate_Japanese_Ln.12 JLPT JLPT_5 JLPT_N5,D`aKGX2j!#,สีแดง
明るい,あかるい,bright (in reference to personality or weather); cheerful,Genki Genki_Ln.18 Intermediate_Japanese Intermediate_Japanese_Ln.11 JLPT JLPT_5 JLPT_N5,m>)z8|k.>J,สดใส (ในแง่ของบุคลิกภาพหรือสภาพอากาศ); ร่าเริง
秋,あき,fall (season),Genki Genki_Ln.10 Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_3 JLPT_5 JLPT_N5,H~$iS3{X?*,ฤดูใบไม้ร่วง
開く,あく,"to open, to become open",JLPT JLPT_3 JLPT_5 JLPT_N5,m[4![DH*c~,"เพื่อเปิด, เพื่อให้เปิดออก"
開ける,あける,to open (v.t.),Intermediate_Japanese Intermediate_Japanese_Ln.12 JLPT JLPT_3 JLPT_5 JLPT_N5,y.#AVx@-k>,เปิด (กริยา)
上げる,あげる,"to raise, to lift",JLPT JLPT_3 JLPT_5 JLPT_N5,Hp0]9?Ae.w,"ยกขึ้น, ยกระดับ"
朝,あさ,morning,Genki Genki_Ln.3 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5,g|Q>VbnCii,เช้า
朝御飯,あさごはん,breakfast,Genki Genki_Ln.3 JLPT JLPT_5 JLPT_N5,wWUR=G6*(U,อาหารเช้า
明後日,あさって,day after tomorrow,JLPT JLPT_5 JLPT_N5,mF[0Aq7|V7,วันมะรืนนี้
足; 脚,あし,foot; leg,JLPT JLPT_5 JLPT_N5,m.INsC.wC2,เท้า; ขา
明日,あした,tomorrow,Genki Genki_Ln.3 Intermediate_Japanese Intermediate_Japanese_Ln.7 JLPT JLPT_3 JLPT_5 JLPT_N5,xZI7N3AauN,พรุ่งนี้
あそこ,あそこ,"there, over there, that place",Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5,P>AI.lx+Jq,ตรงนั้น ตรงนั้น ที่นั่นเอง
遊ぶ,あそぶ,to play; to spend time pleasantly; to hang out,Genki Genki_Ln.6 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5,e<h|f2`;&,เล่น; ใช้เวลาอย่างเพลิดเพลิน; ออกไปเที่ยวเล่น
暖かい,あたたかい,warm,JLPT_N5,tk[pUMy0{i,อบอุ่น
頭,あたま,head,Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5,DaKiPvzaex,ศีรษะ
新しい,あたらしい,new,Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5,h)6JB@Q5Rj,ใหม่
あちら,あちら,this way (polite),Genki Genki_Ln.20 JLPT JLPT_5 JLPT_N5,h{rLO32/d4,ทางนี้ (สุภาพ)
暑い,あつい,"hot (in reference to weather), warm",Genki Genki_Ln.5 Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_5 JLPT_N5,"gSl8i,<}^I",ร้อน (ในความหมายของสภาพอากาศ) อบอุ่น
熱い,あつい,hot (objects),Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5,Gy7fB=0YXx,ร้อน (วัตถุ)
厚い,あつい,"kind, warm(hearted), thick, deep",JLPT JLPT_5 JLPT_N5,v[2GvOysf?,ใจดี อบอุ่น ลึกซึ้ง
あっち,あっち,over there,JLPT JLPT_5 JLPT_N5,Pv=fA$Z6K5,ตรงนั้น
後,あと,afterwards (later); in the future; the rest; since then,Genki Genki_Ln.18 JLPT JLPT_2 JLPT_3 JLPT_5 JLPT_N5,"r-[yF55!,-",หลังจากนั้น (ภายหลัง); ในอนาคต; ส่วนที่เหลือ; ตั้งแต่นั้นมา
あなた,あなた,you,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5,"dwd.i?n%,!",คุณ
兄,あに,(my) older brother (humble),Genki Genki_Ln.14 JLPT JLPT_5 JLPT_N5,L}%Kue=51s,พี่ชายของฉัน (ผู้ถ่อมตน)
姉,あね,(my) older sister (humble),Genki Genki_Ln.7 JLPT JLPT_5 JLPT_N5,IX6p9}CO.e,พี่สาวของฉัน (ผู้อ่อนน้อม)
アパート,アパート,apartment (abbr.),Genki Genki_Ln.7 JLPT JLPT_5 JLPT_N5,wZ/2ki)d+f,อพาร์ตเมนต์ (ย่อ)
あの,あの,"that over there; like that, that way; um...",JLPT JLPT_4 JLPT_5 JLPT_N5,B2LX%goFyX,ตรงนั้น; แบบนั้น ทางนั้น; เอ่อ...
浴びる,あびる,"to bathe, to shower",JLPT JLPT_3 JLPT_5 JLPT_N5,b2.2F3UI=#,"อาบน้ำ, อาบน้ำฝักบัว"
危ない,あぶない,"dangerous, critical",Intermediate_Japanese Intermediate_Japanese_Ln.15 JLPT JLPT_5 JLPT_N5,kjgRC;INvI,อันตราย วิกฤต
甘い,あまい,"generous, sweet",Genki Genki_Ln.12 JLPT JLPT_5 JLPT_N5,jcM!HlCL`<,ใจกว้าง ใจดี
余り,あまり,not very; surplus,JLPT JLPT_3 JLPT_5 JLPT_N5,"l$B(J(k,y1",ไม่มากนัก; ส่วนเกิน
雨,あめ,rain,Genki Genki_Ln.8 JLPT JLPT_5 JLPT_N5,PaXlv})<8_,ฝน
飴,あめ,(hard) candy,JLPT JLPT_5 JLPT_N5,v}dp1l^X:W,ลูกอม (แข็ง)
洗う,あらう,to wash,Genki Genki_Ln.8 Intermediate_Japanese Intermediate_Japanese_Ln.10 JLPT JLPT_5 JLPT_N5,H=[cc$xhzR,เพื่อล้าง
在る,ある,"to be, to have",JLPT JLPT_3 JLPT_5 JLPT_N5,w$Yz{uB@-`,"จะเป็น, มี"
有る,ある,"to be, to have",JLPT JLPT_3 JLPT_5 JLPT_N5,v`6i&kQMJj,"จะเป็น, มี"
歩く,あるく,to walk,Genki Genki_Ln.20 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5,"Kkagn,fSTU",เดิน
あれ,あれ,that one (over there),Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5,Co(PaI(^/_,อันนั้น (ตรงนั้น)
いい; よい,いい; よい,good,JLPT JLPT_5 JLPT_N5,O(#?WJE%7H,ดี
いいえ,いいえ,"no, not at all",JLPT JLPT_5 JLPT_N5,"iO`r],Af`o",ไม่เลย ไม่ใช่เลยสักนิด
言う,いう,to say,Genki Genki_Ln.8 JLPT JLPT_5 JLPT_N5,iurNhMLEpv,พูดได้ว่า
家,いえ,"house, home",Genki Genki_Ln.3 JLPT JLPT_2 JLPT_3 JLPT_5 JLPT_N5,QGc`#y1e97,"บ้าน, ที่อยู่อาศัย"
いかが,いかが,"how, in what way",JLPT JLPT_5 JLPT_N5,r5L~xW!JP9,อย่างไร ด้วยวิธีใด
行く,いく; ゆく,to go,JLPT JLPT_5 JLPT_N5,kJnXhXxW0),ไป
いくつ,いくつ,"how many, how old",JLPT JLPT_3 JLPT_5 JLPT_N5,mxf9)ZwbLi,มีจำนวนเท่าไหร่ อายุเท่าไหร่
いくら,いくら,"how much, how many",Genki Genki_Ln.2 JLPT JLPT_3 JLPT_5 JLPT_N5,G7]VF2LkZL,เท่าไหร่ เท่าไหร่
池,いけ,pond,JLPT JLPT_5 JLPT_N5,"u8]?l[G,7&",บ่อน้ำ
医者,いしゃ,doctor; physician,Genki Genki_Ln.1 Genki_Ln.10 Intermediate_Japanese Intermediate_Japanese_Ln.12 JLPT JLPT_5 JLPT_N5,"f&|8.,xzY9",หมอ; แพทย์
椅子,いす,chair,JLPT JLPT_3 JLPT_5 JLPT_N5,Nxw^e{dZp(,เก้าอี้
忙しい,いそがしい,"busy (people, days)",Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5,pTORshR]m|,"ยุ่ง (คน, วัน)"
痛い,いたい,hurt; painful; sore,Genki Genki_Ln.12 Intermediate_Japanese Intermediate_Japanese_Ln.5 JLPT JLPT_5 JLPT_N5,O@@jk^&oQ8,เจ็บ; ปวด; ระบม
一,いち,one,JLPT JLPT_3 JLPT_5 JLPT_N5,C57gy_Lcmo,หนึ่ง
一日,いちにち,one day (duration),Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5,Q/Fb^F]yhk,หนึ่งวัน (ระยะเวลา)
一番,いちばん,"best (most), first, number one",Genki Genki_Ln.10 Intermediate_Japanese Intermediate_Japanese_Ln.3 JLPT JLPT_3 JLPT_5 JLPT_N5,y&ds7j((mb,"ดีที่สุด (มากที่สุด), อันดับแรก, อันดับหนึ่ง"
いつ,いつ,when,Genki Genki_Ln.3 JLPT JLPT_2 JLPT_5 JLPT_N5,oGX1~x%YQo,เมื่อไร
五日,いつか,five days; fifth day of the month,Genki Genki_Ln.13 JLPT JLPT_3 JLPT_5 JLPT_N5,iii]i;bYjg,ห้าวัน; วันที่ห้าของเดือน
一緒,いっしょ,together,Intermediate_Japanese Intermediate_Japanese_Ln.7 JLPT JLPT_5 JLPT_N5,D>uK5dFJy^,ด้วยกัน
五つ,いつつ,five things,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5,Q!*H:Q_rHO,ห้าสิ่ง
いつも,いつも,"always, usually, every time, never (with neg. verb)",Genki Genki_Ln.12 JLPT JLPT_3 JLPT_5 JLPT_N5,BM|Xrf53.p,"เสมอ, โดยปกติ, ทุกครั้ง, ไม่เคย (ใช้กับกริยาปฏิเสธ)"
犬,いぬ,dog,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5,"ktH(<>,fX+",สุนัข
今,いま,now,Genki Genki_Ln.1 JLPT JLPT_3 JLPT_5 JLPT_N5,N{Ld-iFO]H,ตอนนี้
意味,いみ,"meaning, significance",Genki Genki_Ln.12 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5,xQ(-U#d9Tp,ความหมาย ความสำคัญ
妹,いもうと,younger sister (humble),Genki Genki_Ln.1 Genki_Ln.7 JLPT JLPT_5 JLPT_N5,BL_XI^txw+,น้องสาว (ผู้อ่อนน้อม)
嫌,いや,"disagreeable, detestable, unpleasant",JLPT JLPT_3 JLPT_5 JLPT_N5,pj6@51cCNZ,ไม่น่าพึงพอใจ น่ารังเกียจ ไม่น่ารื่นรมย์
入口,いりぐち,entrance,JLPT JLPT_5 JLPT_N5,"E5~,8$6,oj",ทางเข้า
居る,いる,"(humble) to be (animate), to exist",JLPT JLPT_5 JLPT_N5,wfzvV]4NOO,"(อย่างถ่อมตน) ที่จะ (มีชีวิต), ที่จะดำรงอยู่"
要る,いる,to need,JLPT JLPT_5 JLPT_N5,j|TF$iBC;9,จำเป็นต้อง
入れる,いれる,to put in,JLPT JLPT_5 JLPT_N5,swmy/(v]Eb,เพื่อใส่เข้าไป
色,いろ,color,Genki Genki_Ln.9 Intermediate_Japanese Intermediate_Japanese_Ln.9 JLPT JLPT_5 JLPT_N5,"Epa;v6=%P,",สี
色々,いろいろ,various,JLPT JLPT_5 JLPT_N5,jV7cB[WgxE,หลากหลาย
上,うえ,"above (up, top, etc.), over, on top of",JLPT JLPT_2 JLPT_5 JLPT_N5,"j3j@,T!uH>","ด้านบน (ขึ้น, ด้านบนสุด ฯลฯ) เหนือ, บนสุด"
後ろ,うしろ,"back, behind, rear",JLPT JLPT_3 JLPT_5 JLPT_N5,s:DnwS1iNM,"ด้านหลัง, ข้างหลัง, ท้าย"
薄い,うすい,"thin, weak",JLPT JLPT_3 JLPT_5 JLPT_N5,pRrb<$bzH|,ผอมบาง อ่อนแอ
歌,うた,a song,Genki Genki_Ln.7 JLPT JLPT_5 JLPT_N5,JJN9**Hn8A,เพลง
歌う,うたう,to sing,Genki Genki_Ln.7 Intermediate_Japanese Intermediate_Japanese_Ln.7 JLPT JLPT_5 JLPT_N5,AN4yH;7MHR,ร้องเพลง
うち,うち,home; house; my place,Genki Genki_Ln.3 JLPT JLPT_3 JLPT_5 JLPT_N5,u5l2?%hKEd,บ้าน; ที่อยู่อาศัย; ที่ของฉัน
生まれる,うまれる,to be born,JLPT JLPT_3 JLPT_5 JLPT_N5,i{d6CiQ#iK,ที่จะเกิด
海,うみ,"sea, beach",Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5,Cla&e~|Y6P,ทะเล ชายหาด
売る,うる,to sell (v.t.),Genki Genki_Ln.15 Intermediate_Japanese Intermediate_Japanese_Ln.6 JLPT JLPT_3 JLPT_5 JLPT_N5,nqk=gYOr|$,ขาย (กริยา)
うるさい,うるさい,noisy; annoying,Genki Genki_Ln.22 JLPT JLPT_3 JLPT_5 JLPT_N5,fsH/V)BWD4,เสียงดัง; น่ารำคาญ
上着,うわぎ,"coat, jacket",JLPT JLPT_5 JLPT_N5,nv?u]<OhhN,"เสื้อโค้ท, เสื้อแจ็คเก็ต"
絵,え,a painting; a picture; a drawing,Genki Genki_Ln.15 JLPT JLPT_3 JLPT_5 JLPT_N5,E6H3mWmPF1,ภาพวาด; รูปภาพ; ภาพร่าง
映画,えいが,"movie, film",Genki Genki_Ln.3 Intermediate_Japanese Intermediate_Japanese_Ln.7 JLPT JLPT_5 JLPT_N5,Q842_8x`<%,ภาพยนตร์
映画館,えいがかん,"movie theater, cinema",Genki Genki_Ln.15 JLPT JLPT_5 JLPT_N5,tKa%gU>tYk,"โรงภาพยนตร์, โรงหนัง"
英語,えいご,English (language),Genki Genki_Ln.1 JLPT JLPT_5 JLPT_N5,l~kTfp|Na~,ภาษาอังกฤษ
ええ,ええ,yes,Genki Genki_Ln.1 JLPT JLPT_5 JLPT_N5,K4f;DsCIdC,ใช่
駅,えき,station,Genki Genki_Ln.10 JLPT JLPT_5 JLPT_N5,EP[wTa2Y![,สถานี
エレベーター,エレベーター,elevator,JLPT JLPT_2 JLPT_5 JLPT_N5,GomZ-xrho6,ลิฟต์
～円,～えん,Yen,JLPT JLPT_5 JLPT_N5,"rY,[_6)@&p",เยน
鉛筆,えんぴつ,pencil,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5,ArKUTnLoi2,ดินสอ
お～,お～,honorable ~ (honorific),JLPT JLPT_5 JLPT_N5,Q1z/@I6[X=,ผู้ทรงเกียรติ ~ (คำยกย่อง)
美味しい,おいしい,"delicious, tasty",JLPT JLPT_5 JLPT_N5,f%Oz)hC{aH,อร่อย รสชาติดี
多い,おおい,many; there are a lot,Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5,CS_ZJ+i5[),มากมาย; มีอยู่เยอะมาก
大きい,おおきい,"big, large",Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5,N*s[nF-<Om,ใหญ่ ขนาดใหญ่
大きな,おおきな,big,JLPT JLPT_5 JLPT_N5,"C@,$F5(H&S",ใหญ่
大勢,おおぜい,great number of people,JLPT JLPT_5 JLPT_N5,d_f[=H{F{<,ผู้คนจำนวนมาก
お母さん,おかあさん,mother (formal),Genki Genki_Ln.1 Genki_Ln.2 JLPT JLPT_5 JLPT_N5,JmU7?0Aw7),แม่ (ทางการ)
お菓子,おかし,"confections, sweets, snack",Genki Genki_Ln.11 JLPT JLPT_5 JLPT_N5,iY2$$8!fW<,ขนมหวาน ของว่าง
お金,おかね,money,Genki Genki_Ln.6 JLPT JLPT_5 JLPT_N5,uh%`nh}D?M,เงิน
起きる,おきる,"to get up (e.g., from sleeping); to happen",Genki Genki_Ln.3 Intermediate_Japanese Intermediate_Japanese_Ln.12 JLPT JLPT_3 JLPT_5 JLPT_N5,i~#f<a525w,ลุกขึ้น (เช่น จากการนอนหลับ); เกิดขึ้น
置く,おく,to put; to lay; to place,Genki Genki_Ln.21 JLPT JLPT_3 JLPT_5 JLPT_N5,"KTJ,/<Sfw7",วาง; ปัก; จัดวาง
奥さん,おくさん,(someone else's) wife (hon.),Genki Genki_Ln.14 Intermediate_Japanese Intermediate_Japanese_Ln.9 JLPT JLPT_5 JLPT_N5,raj<Z6u7R],ภรรยาของคนอื่น (ท่าน)
お酒,おさけ,sake; alcohol,Genki Genki_Ln.3 JLPT JLPT_5 JLPT_N5,BPnYG]G`g3,สาเก; แอลกอฮอล์
お皿,おさら,"plate, dish",JLPT JLPT_5 JLPT_N5,"lNBs!SV,D!","จาน, ชาม"
伯父; 叔父さん,おじさん,"uncle, middle-aged man",JLPT JLPT_5 JLPT_N5,s$4&3o9W|{,ลุง ชายวัยกลางคน
おじいさん,おじいさん,"grandfather, male senior citizen",Genki Genki_Ln.13 JLPT JLPT_3 JLPT_5 JLPT_N5,OnBGSorIYO,คุณปู่ ชายสูงอายุ
教える,おしえる,"to teach, to inform, to instruct",Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5,&(rx8HabP,เพื่อสอน เพื่อให้ข้อมูล เพื่อให้คำแนะนำ
押す,おす,"to push, to press, to stamp (e.g., a passport)",Genki Genki_Ln.18 JLPT JLPT_5 JLPT_N5,O7S.k1^4+9,"กด, ตอก, ประทับตรา (เช่น หนังสือเดินทาง)"
遅い,おそい,slow; (to be) late,Genki Genki_Ln.10 Intermediate_Japanese Intermediate_Japanese_Ln.11 JLPT JLPT_5 JLPT_N5,e`TVG4aTiS,ช้า; (มา)สาย
お茶,おちゃ,(green) tea,Genki Genki_Ln.3 Intermediate_Japanese Intermediate_Japanese_Ln.6 JLPT JLPT_5 JLPT_N5,"o|6tDcd,cL",ชา (เขียว)
お手洗い,おてあらい,"toilet, restroom, bathroom (lit., a place to wash one's hands)",Genki Genki_Ln.2 Intermediate_Japanese Intermediate_Japanese_Ln.13 JLPT JLPT_5 JLPT_N5,jX+//z~!X8,"ห้องสุขา, ห้องน้ำ (แปลตรงตัวว่า สถานที่สำหรับล้างมือ)"
お父さん,おとうさん,father (formal),Genki Genki_Ln.1 Genki_Ln.2 JLPT JLPT_5 JLPT_N5,Kh?V(6)C|2,พ่อ (ทางการ)
弟,おとうと,younger brother,Genki Genki_Ln.1 Genki_Ln.7 JLPT JLPT_5 JLPT_N5,"ht,o]F,GkV",น้องชาย
男,おとこ,"man, male",Genki Genki_Ln.17 JLPT JLPT_5 JLPT_N5,QC9-<k]D|G,"ชาย, เพศชาย"
男の子,おとこのこ,boy,Genki Genki_Ln.11 JLPT JLPT_5 JLPT_N5,mDCUq=3c&Y,เด็กผู้ชาย
一昨日,おととい,the day before yesterday,Genki Genki_Ln.19 JLPT JLPT_5 JLPT_N5,n^WNNS^t5D,เมื่อวันก่อน
おととし,おととし,year before last,JLPT JLPT_5 JLPT_N5,"i$lVvl^Y,~",ปีก่อนปีที่แล้ว
大人,おとな,adult,Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5,F~j9Wag0^x,ผู้ใหญ่
お腹,おなか,stomach,JLPT JLPT_3 JLPT_5 JLPT_N5,GVf+XC=Lx4,ท้อง
同じ,おなじ,"same, identical",Genki Genki_Ln.14 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5,FT1U+`d~$u,เหมือนกัน เหมือนกันทุกประการ
お兄さん,おにいさん,(someone else's) older brother (formal),Genki Genki_Ln.1 Genki_Ln.7 Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_5 JLPT_N5,c-e]c9shpL,พี่ชาย (ของคนอื่น) (แบบทางการ)
お姉さん,おねえさん,older sister (formal),Genki Genki_Ln.1 Genki_Ln.7 JLPT JLPT_5 JLPT_N5,"Q,2s6~F,9F",พี่สาว (แบบทางการ)
伯母さん; 叔母さん,おばさん,aunt,JLPT JLPT_5 JLPT_N5,fk]_fvvw.h,ป้า
おばあさん,おばあさん,"grandmother, female senior-citizen",Genki Genki_Ln.6 JLPT JLPT_5 JLPT_N5,K7L64Zdx7D,"คุณยาย, หญิงสูงวัย"
お風呂,おふろ,a bath,JLPT_N5,btJ^oH!>Ob,อาบน้ำ
お弁当,おべんとう,a boxed lunch,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5,ou=Mxez95b,อาหารกลางวันแบบกล่อง
覚える,おぼえる,"to learn, to commit to memory, to remember, to memorize",Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5,k*NiP6Je8n,"เรียนรู้, จดจำ, ระลึก, ท่องจำ"
おまわりさん,おまわりさん,policeman (friendly term),JLPT JLPT_5 JLPT_N5,kI/erxg?st,ตำรวจ (คำทักทายที่เป็นมิตร)
重い,おもい,heavy; serious,Genki Genki_Ln.20 JLPT JLPT_3 JLPT_5 JLPT_N5,n(}tZ@Uv29,หนัก; ร้ายแรง
面白い,おもしろい,"interesting, amusing",Genki Genki_Ln.5 Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_5 JLPT_N5,"J&$%9x,#?>",น่าสนใจ น่าขบขัน
